CrashID,State,Day,Month,Year,Hour,Minute,Crash_Type,Bus_Involvement,Heavy_Rigid_Truck_Involvement,Articulated_Truck_Involvement,Speed_Limit,Road_User,Gender,Age
4201601010001,SA,1,1,2016,1,0,Single,No,No,No,110,Driver,Male,40
2201601010001,VIC,1,1,2016,20,30,Single,No,No,No,80,Motorcycle rider,Male,25
1201601020001,NSW,2,1,2016,0,30,Single,No,No,No,100,Passenger,Male,18
5201601020001,WA,2,1,2016,17,20,Multiple,No,No,Yes,110,Driver,Male,53
6201601020001,TAS,2,1,2016,19,58,Multiple,No,No,No,80,Motorcycle rider,Male,17
6201601020001,TAS,2,1,2016,19,58,Multiple,No,No,No,80,Motorcycle pillion passenger,Male,31
6201601030002,TAS,3,1,2016,11,55,Multiple,No,No,No,100,Motorcycle rider,Male,51
3201601030001,QLD,3,1,2016,14,0,Pedestrian,No,No,No,60,Pedestrian,Male,70
2201601040002,VIC,4,1,2016,2,0,Single,No,No,No,50,Driver,Male,63
5201601040002,WA,4,1,2016,15,47,Single,No,No,No,110,Motorcycle rider,Male,67
1201601040002,NSW,4,1,2016,20,25,Single,No,No,No,100,Driver,Male,59
1201601040003,NSW,4,1,2016,21,45,Single,No,No,No,60,Driver,Female,17
1201601050004,NSW,5,1,2016,10,30,Multiple,No,No,No,50,Passenger,Male,20
1201601070005,NSW,7,1,2016,11,45,Multiple,No,No,No,80,Driver,Male,89
1201601080006,NSW,8,1,2016,8,30,Multiple,No,No,No,100,Motorcycle rider,Male,44
5201601080003,WA,8,1,2016,8,0,Multiple,No,No,No,70,Driver,Female,27
1201601090008,NSW,9,1,2016,0,49,Single,No,No,No,50,Driver,Male,37
5201601090005,WA,9,1,2016,2,15,Single,No,No,No,100,Driver,Female,22
4201601090002,SA,9,1,2016,11,50,Multiple,No,No,No,80,Driver,Male,33
4201601090002,SA,9,1,2016,11,50,Multiple,No,No,No,80,Passenger,Female,90
4201601090002,SA,9,1,2016,11,50,Multiple,No,No,No,80,Driver,Female,61
1201601090007,NSW,9,1,2016,15,40,Multiple,No,No,No,60,Motorcycle pillion passenger,Female,43
3201601090002,QLD,9,1,2016,15,0,Single,No,No,No,100,Motorcycle rider,Male,44
5201601090004,WA,9,1,2016,16,10,Single,No,No,No,110,Driver,Male,50
3201601090003,QLD,9,1,2016,17,0,Multiple,No,No,No,100,Motorcycle rider,Female,46
2201601100003,VIC,10,1,2016,2,11,Multiple,No,No,No,70,Driver,Female,19
2201601100004,VIC,10,1,2016,6,0,Single,No,No,No,100,Driver,Male,45
5201601100006,WA,10,1,2016,11,45,Single,No,No,No,90,Motorcycle rider,Male,57
2201601100005,VIC,10,1,2016,16,50,Multiple,No,No,No,100,Motorcycle rider,Male,41
7201601110001,NT,11,1,2016,17,30,Single,No,No,No,130,Driver,Male,26
1201601120009,NSW,12,1,2016,5,10,Pedestrian,No,No,No,60,Pedestrian,Male,46
3201601120004,QLD,12,1,2016,9,0,Single,No,No,No,100,Driver,Male,92
2201601130006,VIC,13,1,2016,4,50,Multiple,No,No,No,100,Driver,Male,41
1201601130010,NSW,13,1,2016,9,30,Single,No,No,No,100,Motorcycle rider,Male,49
3201601130005,QLD,13,1,2016,13,0,Single,No,No,No,100,Passenger,Male,78
3201601130006,QLD,13,1,2016,13,0,Multiple,No,No,No,100,Motorcycle rider,Male,30
3201601140007,QLD,14,1,2016,10,0,Multiple,No,No,No,110,Driver,Female,79
3201601140007,QLD,14,1,2016,10,0,Multiple,No,No,No,110,Driver,Male,68
5201601140008,WA,14,1,2016,15,35,Multiple,No,No,No,110,Driver,Male,23
5201601140007,WA,14,1,2016,18,45,Multiple,No,No,No,110,Pedestrian,Male,55
1201601140011,NSW,14,1,2016,19,30,Single,No,No,No,100,Driver,Male,37
2201601140007,VIC,14,1,2016,20,30,Multiple,No,No,No,60,Motorcycle rider,Male,22
1201601150012,NSW,15,1,2016,14,30,Multiple,No,No,No,100,Motorcycle rider,Female,61
3201601150008,QLD,15,1,2016,18,0,Single,No,No,No,60,Passenger,Male,20
3201601160009,QLD,16,1,2016,4,0,Single,No,No,No,60,Passenger,Male,29
1201601160013,NSW,16,1,2016,5,40,Multiple,No,No,No,80,Driver,Male,36
2201601160008,VIC,16,1,2016,15,0,Single,No,No,No,50,Driver,Male,73
1201601160014,NSW,16,1,2016,17,35,Multiple,No,No,No,100,Driver,Male,46
3201601160010,QLD,16,1,2016,23,0,Single,No,No,No,110,Driver,Male,38
4201601180003,SA,18,1,2016,6,0,Multiple,No,No,No,110,Passenger,Female,26
1201601180015,NSW,18,1,2016,13,0,Single,No,No,No,110,Passenger,Female,15
6201601180003,TAS,18,1,2016,13,55,Multiple,No,No,No,50,Driver,Male,84
1201601180016,NSW,18,1,2016,14,35,Pedestrian,No,No,No,70,Pedestrian,Female,82
5201601180009,WA,18,1,2016,17,29,Multiple,No,No,No,110,Passenger,Female,74
5201601180009,WA,18,1,2016,17,29,Multiple,No,No,No,110,Driver,Male,75
3201601190011,QLD,19,1,2016,14,0,Single,No,No,No,100,Driver,Male,82
4201601190004,SA,19,1,2016,18,25,Single,No,No,No,100,Driver,Male,49
2201601200009,VIC,20,1,2016,7,30,Multiple,No,Yes,No,60,Bicyclist,Male,25
5201601200010,WA,20,1,2016,7,40,Multiple,No,No,No,110,Driver,Female,37
5201601200010,WA,20,1,2016,7,40,Multiple,No,No,No,110,Driver,Male,21
7201601200002,NT,20,1,2016,14,0,Single,No,No,No,110,Motorcycle rider,Male,18
3201601200012,QLD,20,1,2016,17,0,Multiple,No,No,Yes,80,Driver,Male,44
3201601210013,QLD,21,1,2016,21,0,Single,No,No,No,50,Motorcycle rider,Male,46
6201601220004,TAS,22,1,2016,1,2,Multiple,No,No,No,50,Driver,Female,24
5201601220011,WA,22,1,2016,2,30,Single,No,No,No,110,Driver,Male,61
5201601220012,WA,22,1,2016,9,35,Single,No,No,No,110,Driver,Male,40
3201601220014,QLD,22,1,2016,11,0,Single,No,No,No,100,Driver,Female,62
6201601220005,TAS,22,1,2016,12,20,Single,No,No,No,110,Driver,Male,30
2201601220010,VIC,22,1,2016,18,20,Pedestrian,No,No,No,70,Pedestrian,Female,75
1201601220017,NSW,22,1,2016,19,0,Pedestrian,No,No,No,60,Pedestrian,Male,21
3201601220015,QLD,22,1,2016,22,0,Single,No,No,No,100,Driver,Male,47
1201601230018,NSW,23,1,2016,16,5,Pedestrian,No,No,No,50,Pedestrian,Male,14
2201601230011,VIC,23,1,2016,21,45,Single,No,No,No,100,Passenger,Male,15
3201601240016,QLD,24,1,2016,8,0,Multiple,No,No,No,100,Motorcycle rider,Male,73
5201601240013,WA,24,1,2016,19,53,Single,No,No,No,80,Motorcycle rider,Male,30
3201601250017,QLD,25,1,2016,8,0,Pedestrian,No,No,No,60,Pedestrian,Male,78
1201601250019,NSW,25,1,2016,12,8,Pedestrian,No,No,No,50,Pedestrian,Female,92
3201601250018,QLD,25,1,2016,16,0,Pedestrian,No,No,No,60,Pedestrian,Male,77
1201601250020,NSW,25,1,2016,18,5,Pedestrian,No,No,No,40,Pedestrian,Female,63
1201601260021,NSW,26,1,2016,12,39,Multiple,No,No,No,100,Driver,Male,57
1201601260021,NSW,26,1,2016,12,39,Multiple,No,No,No,100,Passenger,Male,88
2201601260012,VIC,26,1,2016,12,0,Single,No,No,No,100,Passenger,Male,17
3201601260019,QLD,26,1,2016,18,0,Multiple,No,No,No,60,Motorcycle rider,Male,24
2201601260013,VIC,26,1,2016,22,40,Single,No,No,No,100,Passenger,Female,28
3201601260020,QLD,26,1,2016,22,0,Single,No,No,No,100,Driver,Male,64
2201601270014,VIC,27,1,2016,1,30,Multiple,No,No,No,100,Passenger,Female,18
2201601270014,VIC,27,1,2016,1,30,Multiple,No,No,No,100,Driver,Male,19
1201601270022,NSW,27,1,2016,4,25,Multiple,No,No,Yes,80,Driver,Male,40
5201601270014,WA,27,1,2016,5,0,Single,No,No,No,110,Driver,Male,42
5201601270015,WA,27,1,2016,8,1,Single,No,No,No,110,Passenger,Male,27
2201601270015,VIC,27,1,2016,12,5,Multiple,No,No,No,60,Motorcycle rider,Male,27
2201601270016,VIC,27,1,2016,13,10,Multiple,No,No,No,100,Passenger,Female,57
2201601270016,VIC,27,1,2016,13,10,Multiple,No,No,No,100,Driver,Male,64
3201601270021,QLD,27,1,2016,14,0,Single,No,Yes,No,80,Driver,Male,28
1201601280023,NSW,28,1,2016,11,25,Pedestrian,No,No,No,60,Pedestrian,Female,90
6201601280006,TAS,28,1,2016,12,59,Multiple,No,Yes,No,100,Driver,Male,74
2201601280017,VIC,28,1,2016,14,48,Multiple,No,No,No,90,Driver,Female,22
2201601280018,VIC,28,1,2016,14,35,Multiple,No,No,Yes,100,Motorcycle rider,Male,41
7201601280003,NT,28,1,2016,20,35,Multiple,No,No,No,110,Passenger,Male,24
2201601290019,VIC,29,1,2016,11,20,Single,No,No,No,100,Driver,Male,54
3201601290022,QLD,29,1,2016,14,0,Single,No,No,No,100,Motorcycle rider,Female,58
5201601290017,WA,29,1,2016,15,24,Single,No,No,No,110,Driver,Male,19
1201601290024,NSW,29,1,2016,20,52,Pedestrian,No,No,No,60,Pedestrian,Female,21
5201601290016,WA,29,1,2016,21,19,Single,No,No,No,80,Driver,Male,28
3201601300023,QLD,30,1,2016,1,0,Single,No,No,No,100,Driver,Male,41
3201601300024,QLD,30,1,2016,22,0,Single,No,No,No,80,Passenger,Male,68
4201601310005,SA,31,1,2016,3,10,Multiple,No,No,No,100,Driver,Male,27
3201602010025,QLD,1,2,2016,15,0,Pedestrian,No,No,No,60,Pedestrian,Female,83
2201602020020,VIC,2,2,2016,15,44,Multiple,No,No,No,50,Motorcycle rider,Male,18
2201602020021,VIC,2,2,2016,15,55,Multiple,No,No,No,80,Passenger,Female,81
4201602020006,SA,2,2,2016,20,5,Pedestrian,No,No,No,60,Pedestrian,Male,27
5201602030019,WA,3,2,2016,6,39,Multiple,No,No,Yes,110,Driver,Female,31
1201602030027,NSW,3,2,2016,7,30,Pedestrian,No,Yes,No,60,Pedestrian,Male,46
1201602030025,NSW,3,2,2016,12,45,Single,No,No,No,100,Driver,Male,73
1201602030026,NSW,3,2,2016,16,25,Pedestrian,Yes,No,No,50,Pedestrian,Male,41
4201602030007,SA,3,2,2016,16,35,Multiple,No,No,No,50,Motorcycle rider,Male,44
5201602030018,WA,3,2,2016,21,0,Single,No,No,No,110,Driver,Male,38
3201602040026,QLD,4,2,2016,5,0,Multiple,No,No,Yes,100,Driver,Female,29
4201602040008,SA,4,2,2016,7,23,Multiple,Yes,No,No,60,Motorcycle rider,Female,30
2201602040022,VIC,4,2,2016,15,5,Multiple,No,No,No,70,Motorcycle rider,Male,45
2201602060023,VIC,6,2,2016,3,15,Single,No,No,No,100,Motorcycle rider,Male,38
4201602060009,SA,6,2,2016,7,56,Single,No,No,No,50,Bicyclist,Male,88
1201602060028,NSW,6,2,2016,17,35,Single,No,No,No,80,Driver,Male,67
1201602060029,NSW,6,2,2016,18,0,Single,No,No,No,100,Driver,Male,48
5201602060020,WA,6,2,2016,21,30,Single,No,No,No,110,Driver,Female,45
5201602060021,WA,6,2,2016,22,45,Multiple,No,No,No,60,Motorcycle rider,Male,34
1201602070030,NSW,7,2,2016,2,30,Single,No,No,No,60,Driver,Male,76
5201602070022,WA,7,2,2016,12,26,Multiple,No,No,No,60,Passenger,Female,5
1201602070031,NSW,7,2,2016,14,40,Multiple,No,No,No,100,Driver,Male,75
1201602070032,NSW,7,2,2016,15,5,Pedestrian,No,No,No,60,Pedestrian,Male,33
1201602080034,NSW,8,2,2016,10,10,Pedestrian,No,No,No,50,Pedestrian,Female,40
1201602080033,NSW,8,2,2016,15,37,Multiple,No,Yes,No,70,Driver,Male,17
2201602080024,VIC,8,2,2016,17,10,Multiple,No,No,No,100,Motorcycle rider,Male,44
2201602080025,VIC,8,2,2016,20,0,Multiple,No,No,No,60,Motorcycle rider,Male,32
2201602090027,VIC,9,2,2016,6,5,Multiple,No,No,Yes,100,Driver,Male,26
2201602090026,VIC,9,2,2016,8,15,Multiple,No,No,No,50,Bicyclist,Male,69
2201602090028,VIC,9,2,2016,15,45,Multiple,No,No,No,60,Bicyclist,Male,74
3201602090027,QLD,9,2,2016,15,0,Multiple,No,No,No,100,Driver,Female,71
2201602090029,VIC,9,2,2016,22,15,Single,No,No,No,60,Motorcycle rider,Male,45
2201602100030,VIC,10,2,2016,6,43,Single,No,No,No,100,Driver,Male,44
3201602100028,QLD,10,2,2016,6,0,Multiple,No,No,Yes,60,Bicyclist,Male,61
2201602100031,VIC,10,2,2016,8,25,Multiple,No,No,No,100,Driver,Male,32
2201602100032,VIC,10,2,2016,23,38,Multiple,No,No,No,100,Motorcycle rider,Male,55
5201602110023,WA,11,2,2016,0,45,Single,No,No,No,70,Motorcycle rider,Male,34
3201602120030,QLD,12,2,2016,4,0,Single,No,No,No,50,Bicyclist,Male,46
2201602120033,VIC,12,2,2016,10,30,Pedestrian,No,No,No,50,Pedestrian,Female,65
2201602120034,VIC,12,2,2016,14,20,Single,No,No,No,100,Driver,Male,81
3201602120029,QLD,12,2,2016,15,0,Single,No,No,No,100,Driver,Male,17
1201602120035,NSW,12,2,2016,22,0,Single,No,No,No,100,Driver,Male,18
2201602120035,VIC,12,2,2016,22,27,Pedestrian,No,No,No,60,Pedestrian,Male,83
1201602130036,NSW,13,2,2016,2,50,Single,No,No,No,100,Passenger,Female,22
1201602130037,NSW,13,2,2016,9,25,Single,No,No,No,80,Motorcycle rider,Male,60
1201602130038,NSW,13,2,2016,11,1,Multiple,No,No,No,100,Passenger,Female,65
2201602130036,VIC,13,2,2016,23,45,Pedestrian,No,No,No,100,Pedestrian,Female,22
2201602150037,VIC,15,2,2016,5,45,Pedestrian,No,No,No,60,Pedestrian,Male,59
3201602160031,QLD,16,2,2016,6,0,Multiple,No,No,No,100,Bicyclist,Male,63
2201602160038,VIC,16,2,2016,8,9,Pedestrian,No,Yes,No,50,Pedestrian,Female,17
5201602160024,WA,16,2,2016,12,0,Multiple,No,No,No,110,Driver,Male,22
5201602160026,WA,16,2,2016,12,0,Multiple,No,No,No,50,Pedestrian,Female,69
3201602160032,QLD,16,2,2016,13,0,Single,Yes,No,No,100,Passenger,Male,19
3201602160033,QLD,16,2,2016,13,0,Multiple,No,Yes,No,100,Driver,Female,58
3201602160034,QLD,16,2,2016,18,0,Single,No,Yes,No,70,Driver,Male,36
5201602160025,WA,16,2,2016,18,15,Single,No,No,No,110,Motorcycle rider,Male,48
1201602180040,NSW,18,2,2016,9,55,Pedestrian,No,No,No,50,Pedestrian,Female,86
3201602180035,QLD,18,2,2016,14,0,Multiple,No,No,Yes,100,Passenger,Female,89
7201602180004,NT,18,2,2016,17,0,Single,No,No,No,110,Driver,Male,24
1201602180039,NSW,18,2,2016,19,0,Single,No,No,No,70,Motorcycle rider,Male,45
2201602180039,VIC,18,2,2016,20,0,Single,No,No,No,80,Driver,Male,18
1201602190041,NSW,19,2,2016,17,34,Pedestrian,No,No,No,50,Pedestrian,Male,67
5201602190027,WA,19,2,2016,22,10,Single,No,No,No,110,Passenger,Male,25
5201602190027,WA,19,2,2016,22,10,Single,No,No,No,110,Passenger,Male,24
1201602200042,NSW,20,2,2016,1,11,Single,No,No,No,50,Passenger,Female,36
1201602200042,NSW,20,2,2016,1,11,Single,No,No,No,50,Passenger,Female,37
1201602200042,NSW,20,2,2016,1,11,Single,No,No,No,50,Passenger,Female,36
1201602200043,NSW,20,2,2016,5,30,Single,No,No,No,80,Driver,Male,24
1201602200044,NSW,20,2,2016,9,40,Single,No,No,No,50,Motorcycle pillion passenger,Female,31
5201602200028,WA,20,2,2016,13,26,Single,No,No,No,110,Motorcycle rider,Male,51
1201602200045,NSW,20,2,2016,17,49,Single,No,No,No,80,Driver,Female,82
2201602200040,VIC,20,2,2016,21,30,Single,No,No,No,100,Driver,Male,53
3201602200036,QLD,20,2,2016,23,0,Pedestrian,No,No,No,60,Pedestrian,Male,47
3201602210037,QLD,21,2,2016,9,0,Multiple,No,No,No,80,Motorcycle rider,Male,58
1201602210046,NSW,21,2,2016,11,5,Multiple,No,No,No,50,Driver,Female,72
2201602210042,VIC,21,2,2016,12,20,Multiple,No,No,No,80,Motorcycle rider,Male,36
1201602210047,NSW,21,2,2016,13,51,Single,No,No,No,60,Motorcycle rider,Male,42
2201602210041,VIC,21,2,2016,16,15,Multiple,No,No,No,100,Motorcycle rider,Male,60
3201602220038,QLD,22,2,2016,6,0,Multiple,No,No,Yes,100,Driver,Male,30
2201602220043,VIC,22,2,2016,17,17,Single,No,No,No,100,Driver,Female,28
2201602230044,VIC,23,2,2016,6,30,Multiple,No,No,No,80,Motorcycle rider,Male,61
3201602240039,QLD,24,2,2016,0,0,Single,No,No,No,100,Driver,Female,26
1201602240048,NSW,24,2,2016,3,35,Single,No,No,No,60,Driver,Male,20
1201602240048,NSW,24,2,2016,3,35,Single,No,No,No,60,Passenger,Male,20
2201602240045,VIC,24,2,2016,9,30,Multiple,No,No,No,60,Motorcycle rider,Male,39
1201602240049,NSW,24,2,2016,12,0,Multiple,No,No,No,100,Motorcycle rider,Male,60
2201602240046,VIC,24,2,2016,16,13,Multiple,No,No,No,50,Motorcycle rider,Male,56
7201602240005,NT,24,2,2016,20,20,Pedestrian,No,No,No,100,Pedestrian,Female,35
7201602250006,NT,25,2,2016,1,2,Single,No,No,No,40,Driver,Male,48
1201602250050,NSW,25,2,2016,10,20,Multiple,No,No,No,80,Motorcycle rider,Male,44
2201602250047,VIC,25,2,2016,12,10,Single,No,No,No,100,Motorcycle rider,Male,75
2201602250048,VIC,25,2,2016,20,53,Single,No,No,No,60,Driver,Female,18
2201602260049,VIC,26,2,2016,0,15,Single,No,No,No,100,Driver,Male,18
1201602260051,NSW,26,2,2016,14,55,Single,No,No,No,110,Motorcycle rider,Male,65
1201602260052,NSW,26,2,2016,16,50,Multiple,No,No,No,100,Passenger,Female,19
2201602260050,VIC,26,2,2016,23,0,Single,No,No,No, ,Driver,Male,18
2201602270051,VIC,27,2,2016,21,27,Pedestrian,No,No,No,60,Pedestrian,Female,17
3201602270040,QLD,27,2,2016,21,0,Single,No,No,No,100,Driver,Male,42
2201602270052,VIC,27,2,2016,23,15,Multiple,No,No,No,80,Motorcycle rider,Male,43
1201602280053,NSW,28,2,2016,9,40,Multiple,No,No,No,60,Motorcycle rider,Male,36
1201602280054,NSW,28,2,2016,20,5,Single,No,No,No,100,Passenger,Male,22
3201603010041,QLD,1,3,2016,13,0,Single,No,No,No,80,Motorcycle rider,Male,25
2201603020053,VIC,2,3,2016,11,37,Single,No,No,No,100,Driver,Female,88
1201603020055,NSW,2,3,2016,12,0,Multiple,No,No,No,80,Driver,Male,54
8201603020001,ACT,2,3,2016,17,0,Single,No,No,No,80,Motorcycle rider,Male,25
4201603030010,SA,3,3,2016,8,15,Pedestrian,No,No,No,100,Pedestrian,Male,7
4201603030010,SA,3,3,2016,8,15,Pedestrian,No,No,No,60,Pedestrian,Male,89
2201603030054,VIC,3,3,2016,15,10,Pedestrian,No,No,No,888,Pedestrian,Male,93
2201603030055,VIC,3,3,2016,16,15,Multiple,No,Yes,No,100,Driver,Female,63
2201603030055,VIC,3,3,2016,16,15,Multiple,No,Yes,No,100,Driver,Male,62
2201603030056,VIC,3,3,2016,17,50,Multiple,No,No,No,100,Driver,Male,57
3201603040042,QLD,4,3,2016,5,0,Multiple,No,No,No,100,Motorcycle rider,Male,42
5201603040029,WA,4,3,2016,8,0,Multiple,No,Yes,No,50,Driver,Male,25
5201603040029,WA,4,3,2016,8,0,Multiple,No,Yes,No,50,Motorcycle pillion passenger,Male,25
1201603040056,NSW,4,3,2016,17,0,Single,No,No,No,60,Driver,Male,53
2201603040057,VIC,4,3,2016,19,50,Multiple,No,No,No,70,Passenger,Male,83
2201603050058,VIC,5,3,2016,7,10,Single,No,Yes,No,110,Driver,Male,24
1201603050057,NSW,5,3,2016,16,45,Multiple,No,No,No,50,Motorcycle rider,Male,30
1201603050059,NSW,5,3,2016,22,45,Pedestrian,No,No,No,50,Pedestrian,Male,60
4201603050011,SA,5,3,2016,22,50,Single,No,No,Yes,110,Driver,Male,47
4201603050011,SA,5,3,2016,22,50,Single,No,No,Yes,110,Passenger,Female,43
1201603050058,NSW,5,3,2016,23,50,Single,No,No,No,80,Driver,Male,43
5201603050030,WA,5,3,2016,23,50,Single,No,No,No,60,Passenger,Male,25
5201603050030,WA,5,3,2016,23,50,Single,No,No,No,60,Passenger,Male,26
5201603050030,WA,5,3,2016,23,50,Single,No,No,No,60,Driver,Male,26
2201603060059,VIC,6,3,2016,7,30,Single,No,No,No,80,Driver,Female,50
5201603060032,WA,6,3,2016,7,15,Single,No,No,No,110,Driver,Male,23
5201603060031,WA,6,3,2016,11,30,Single,No,No,No,110,Passenger,Female,20
3201603060043,QLD,6,3,2016,15,0,Multiple,No,No,No,100,Driver,Female,53
6201603060007,TAS,6,3,2016,17,19,Single,No,No,No,110,Motorcycle rider,Female,57
5201603060033,WA,6,3,2016,21,0,Multiple,No,No,No,90,Passenger,Male,30
5201603060033,WA,6,3,2016,21,0,Multiple,No,No,No,90,Driver,Male,24
5201603060033,WA,6,3,2016,21,0,Multiple,No,No,No,90,Driver,Female,47
5201603070034,WA,7,3,2016,8,0,Single,No,No,No,60,Driver,Male,30
1201603070060,NSW,7,3,2016,13,0,Multiple,No,Yes,No,80,Driver,Male,46
2201603070060,VIC,7,3,2016,18,3,Single,No,No,No,100,Driver,Female,69
1201603080061,NSW,8,3,2016,9,28,Single,No,No,No,50,Driver,Female,84
5201603080035,WA,8,3,2016,13,26,Multiple,No,No,Yes,110,Driver,Male,64
2201603080061,VIC,8,3,2016,14,30,Single,No,No,No,110,Driver,Male,77
1201603080062,NSW,8,3,2016,16,38,Multiple,No,Yes,No,90,Driver,Male,55
2201603080062,VIC,8,3,2016,17,20,Single,No,No,No,100,Driver,Male,20
2201603080063,VIC,8,3,2016,20,45,Multiple,No,No,No,80,Motorcycle rider,Male,36
3201603080044,QLD,8,3,2016,20,0,Pedestrian,No,No,No,100,Pedestrian,Male,23
1201603090064,NSW,9,3,2016,2,10,Multiple,No,Yes,No,50,Driver,Male,34
1201603090063,NSW,9,3,2016,20,20,Multiple,No,No,No,60,Driver,Male,58
2201603100064,VIC,10,3,2016,6,0,Multiple,No,Yes,No,100,Passenger,Female,38
2201603100064,VIC,10,3,2016,6,0,Multiple,No,Yes,No,100,Driver,Male,43
2201603100065,VIC,10,3,2016,16,36,Pedestrian,No,No,Yes,50,Pedestrian,Male,81
1201603100065,NSW,10,3,2016,17,5,Single,No,No,No,100,Driver,Male,87
