CrashID,State,Day,Month,Year,Hour,Minute,Crash_Type,Bus_Involvement,Heavy_Rigid_Truck_Involvement,Articulated_Truck_Involvement,Speed_Limit,Road_User,Gender,Age
4201605250029,SA,25,5,2016,11,20,Multiple,No,No,No,50,Passenger,Female,82
2201605260111,VIC,26,5,2016,7,15,Pedestrian,No,No,No,60,Pedestrian,Male,48
1201605260150,NSW,26,5,2016,21,25,Pedestrian,No,No,No,50,Pedestrian,Male,71
2201605260112,VIC,26,5,2016,22,20,Single,No,No,No,100,Driver,Male,39
1201605270152,NSW,27,5,2016,9,0,Pedestrian,No,No,No,50,Pedestrian,Male,96
7201605270015,NT,27,5,2016,18,20,Multiple,No,No,No,60,Driver,Male,34
7201605270015,NT,27,5,2016,18,20,Multiple,No,No,No,60,Passenger,Female,34
1201605270151,NSW,27,5,2016,22,0,Pedestrian,No,No,No,100,Pedestrian,Male,32
5201605280065,WA,28,5,2016,17,26,Multiple,No,No,No,80,Motorcycle rider,Male,42
2201605290113,VIC,29,5,2016,13,28,Single,No,No,No,100,Passenger,Female,15
7201605290016,NT,29,5,2016,15,6,Single,No,No,No,80,Motorcycle rider,Male,29
8201605290002,ACT,29,5,2016,15,15,Pedestrian,No,No,No,50,Pedestrian,Female,44
1201605290153,NSW,29,5,2016,16,0,Multiple,No,No,No,50,Driver,Male,62
3201605290091,QLD,29,5,2016,17,0,Single,No,No,No,60,Passenger,Female,24
2201605300114,VIC,30,5,2016,13,20,Single,No,No,No,100,Driver,Male,47
6201605300018,TAS,30,5,2016,13,0,Multiple,No,No,No,60,Driver,Male,79
1201605300154,NSW,30,5,2016,19,45,Single,No,No,No,50,Driver,Female,17
2201605300115,VIC,30,5,2016,20,45,Single,No,No,No,100,Driver,Female,45
3201605310092,QLD,31,5,2016,2,0,Single,No,No,Yes,60,Driver,Male,31
5201605310066,WA,31,5,2016,8,50,Single,No,No,No,70,Driver,Female,28
5201605310067,WA,31,5,2016,22,8,Multiple,No,No,No,80,Driver,Female,57
5201606010068,WA,1,6,2016,5,40,Single,No,No,No,50,Driver,Female,25
2201606010116,VIC,1,6,2016,6,33,Multiple,No,No,No,100,Driver,Female,23
1201606010155,NSW,1,6,2016,18,55,Single,No,No,No,50,Bicyclist,Male,73
1201606020156,NSW,2,6,2016,2,0,Single,No,No,No,100,Driver,Male,43
5201606020069,WA,2,6,2016,16,11,Multiple,No,No,No,50,Driver,Female,76
7201606020017,NT,2,6,2016,18,55,Pedestrian,No,No,No,70,Pedestrian,Female,48
1201606030157,NSW,3,6,2016,10,53,Pedestrian,No,No,No,90,Pedestrian,Male,19
3201606040093,QLD,4,6,2016,7,0,Multiple,No,No,Yes,100,Driver,Male,57
3201606040093,QLD,4,6,2016,7,0,Multiple,No,No,Yes,100,Passenger,Female,57
1201606040158,NSW,4,6,2016,15,10,Single,No,No,No,100,Driver,Female,28
1201606040159,NSW,4,6,2016,17,45,Pedestrian,No,No,No,60,Pedestrian,Male,60
1201606040160,NSW,4,6,2016,22,12,Multiple,No,No,No,60,Driver,Male,59
3201606040094,QLD,4,6,2016,22,0,Pedestrian,No,No,No,80,Pedestrian,Male,26
1201606050161,NSW,5,6,2016,2,30,Multiple,No,No,No,60,Motorcycle rider,Male,18
3201606050095,QLD,5,6,2016,19,0,Multiple,No,No,No,100,Driver,Male,68
2201606050117,VIC,5,6,2016,22,0,Multiple,No,No,No,80,Passenger,Female,62
2201606050117,VIC,5,6,2016,22,0,Multiple,No,No,No,80,Driver,Female,57
3201606060096,QLD,6,6,2016,16,0,Single,No,No,No,60,Motorcycle rider,Male,23
2201606060118,VIC,6,6,2016,19,40,Multiple,No,No,No,100,Driver,Female,28
5201606060070,WA,6,6,2016,19,14,Multiple,No,No,No,60,Pedestrian,Male,34
4201606070030,SA,7,6,2016,15,40,Multiple,No,No,No,50,Driver,Female,87
4201606070031,SA,7,6,2016,19,15,Multiple,No,No,Yes,80,Driver,Male,38
1201606080162,NSW,8,6,2016,14,55,Single,No,No,No,100,Driver,Male,54
3201606090097,QLD,9,6,2016,2,0,Single,No,No,No,70,Driver,Female,21
5201606090071,WA,9,6,2016,13,6,Single,No,No,No,80,Driver,Male,38
3201606090098,QLD,9,6,2016,15,0,Single,No,No,No,60,Motorcycle rider,Male,82
5201606090072,WA,9,6,2016,15,20,Single,No,No,No,110,Driver,Male,24
1201606090163,NSW,9,6,2016,17,40,Pedestrian,No,No,No,100,Pedestrian,Male,52
1201606090164,NSW,9,6,2016,21,55,Multiple,No,No,Yes,100,Driver,Male,47
1201606100165,NSW,10,6,2016,4,0,Multiple,No,Yes,No,100,Driver,Male,45
3201606100100,QLD,10,6,2016,7,0,Single,No,No,Yes,100,Driver,Male,48
1201606100167,NSW,10,6,2016,8,15,Pedestrian,No,No,No,50,Pedestrian,Female,63
3201606100099,QLD,10,6,2016,15,0,Multiple,No,No,No,100,Driver,Male,37
3201606100099,QLD,10,6,2016,15,0,Multiple,No,No,No,100,Driver,Male,70
2201606100119,VIC,10,6,2016,20,30,Single,No,No,No,100,Passenger,Male,66
2201606100119,VIC,10,6,2016,20,30,Single,No,No,No,100,Passenger,Male,45
5201606100073,WA,10,6,2016,21,10,Single,No,No,No,60,Motorcycle rider,Male,39
1201606100166,NSW,10,6,2016,23,55,Single,No,No,No,100,Driver,Male,16
1201606100166,NSW,10,6,2016,23,55,Single,No,No,No,100,Passenger,Male,14
2201606110120,VIC,11,6,2016,9,50,Single,No,No,No,80,Driver,Male,42
3201606120101,QLD,12,6,2016,3,0,Pedestrian,No,No,No,70,Pedestrian,Male,25
4201606120032,SA,12,6,2016,4,10,Single,No,No,No,100,Driver,Male,22
3201606120102,QLD,12,6,2016,11,0,Multiple,No,No,No,80,Motorcycle rider,Male,30
2201606120121,VIC,12,6,2016,18,30,Single,No,No,No,100,Driver,Male,46
5201606120074,WA,12,6,2016,18,40,Single,No,No,No, ,Driver,Female,40
2201606130122,VIC,13,6,2016,11,6,Multiple,No,No,No,100,Motorcycle rider,Male,50
1201606140168,NSW,14,6,2016,6,20,Pedestrian,No,No,No,50,Pedestrian,Male,89
5201606140075,WA,14,6,2016,8,7,Single,No,No,No,110,Driver,Male,19
1201606140169,NSW,14,6,2016,13,30,Multiple,No,No,Yes,100,Driver,Male,41
1201606140169,NSW,14,6,2016,13,30,Multiple,No,No,Yes,100,Driver,Male,58
3201606150103,QLD,15,6,2016,10,0,Single,No,No,No,70,Passenger,Male,22
1201606150170,NSW,15,6,2016,14,25,Multiple,No,No,No,100,Driver,Male,76
1201606150170,NSW,15,6,2016,14,25,Multiple,No,No,No,100,Passenger,Male,74
2201606150123,VIC,15,6,2016,17,35,Pedestrian,No,No,No,60,Pedestrian,Male,51
5201606160076,WA,16,6,2016,0,1,Single,No,No,No,110,Driver,Male,26
2201606160124,VIC,16,6,2016,6,13,Multiple,No,No,Yes,100,Driver,Female,59
1201606160171,NSW,16,6,2016,16,5,Pedestrian,No,No,No,50,Pedestrian,Female,59
1201606160172,NSW,16,6,2016,17,40,Pedestrian,No,No,No,60,Pedestrian,Male,17
1201606170173,NSW,17,6,2016,15,53,Pedestrian,No,No,No,70,Pedestrian,Male,3
3201606170104,QLD,17,6,2016,15,0,Multiple,No,No,No,100,Motorcycle rider,Male,61
1201606170174,NSW,17,6,2016,16,55,Multiple,Yes,No,No,50,Driver,Male,57
3201606170105,QLD,17,6,2016,18,0,Single,No,No,No,80,Driver,Male,94
4201606170033,SA,17,6,2016,18,0,Single,No,No,No,110,Driver,Female,22
1201606180175,NSW,18,6,2016,1,30,Pedestrian,No,No,No,70,Pedestrian,Male,16
5201606180077,WA,18,6,2016,8,0,Single,No,No,No,110,Driver,Male,31
3201606180106,QLD,18,6,2016,17,0,Single,No,No,No,60,Driver,Female,41
2201606180125,VIC,18,6,2016,21,21,Single,No,No,No,80,Driver,Male,70
1201606190176,NSW,19,6,2016,8,40,Single,No,No,No,80,Driver,Male,23
1201606190177,NSW,19,6,2016,14,28,Multiple,No,No,No,80,Motorcycle rider,Male,55
4201606190034,SA,19,6,2016,19,0,Single,No,No,No,50,Bicyclist,Male,46
1201606190178,NSW,19,6,2016,21,43,Single,No,No,No,90,Driver,Male,25
3201606200107,QLD,20,6,2016,0,0,Single,No,No,No,100,Driver,Male,36
2201606200126,VIC,20,6,2016,5,0,Single,No,No,No,80,Driver,Male,41
3201606200108,QLD,20,6,2016,7,0,Multiple,No,Yes,No,80,Motorcycle rider,Male,40
2201606200127,VIC,20,6,2016,16,15,Multiple,No,No,No,80,Driver,Male,86
4201606210035,SA,21,6,2016,9,55,Multiple,No,No,No,80,Passenger,Female,26
1201606210179,NSW,21,6,2016,10,20,Pedestrian,No,No,No,50,Pedestrian,Female,87
6201606210019,TAS,21,6,2016,17,13,Multiple,No,Yes,Yes,100,Passenger,Female,16
6201606210019,TAS,21,6,2016,17,13,Multiple,No,Yes,Yes,100,Passenger,Male,0
2201606220128,VIC,22,6,2016,17,55,Multiple,No,No,No,70,Driver,Female,47
1201606230180,NSW,23,6,2016,12,45,Single,No,No,No,80,Driver,Male,53
2201606230129,VIC,23,6,2016,15,11,Multiple,No,No,No,50,Bicyclist,Male,47
1201606250181,NSW,25,6,2016,1,0,Single,No,No,No,100,Driver,Male,44
2201606250130,VIC,25,6,2016,7,45,Single,No,No,No,100,Passenger,Male,41
2201606250130,VIC,25,6,2016,7,45,Single,No,No,No,100,Driver,Female,38
1201606250182,NSW,25,6,2016,11,0,Multiple,No,No,No,100,Motorcycle rider,Male,44
2201606250131,VIC,25,6,2016,15,10,Multiple,No,No,No,100,Driver,Female,30
4201606250036,SA,25,6,2016,18,6,Pedestrian,No,No,No,60,Pedestrian,Male,61
1201606250183,NSW,25,6,2016,21,0,Single,No,No,No,60,Passenger,Male,41
1201606260184,NSW,26,6,2016,6,15,Multiple,No,No,No,100,Motorcycle rider,Male,46
1201606260185,NSW,26,6,2016,20,50,Multiple,No,No,Yes,100,Driver,Male,32
2201606270132,VIC,27,6,2016,8,12,Single,No,No,No,110,Driver,Male,44
2201606270134,VIC,27,6,2016,12,59,Multiple,No,No,No,60,Driver,Male,82
2201606270133,VIC,27,6,2016,17,23,Single,No,No,No,90,Driver,Male,25
2201606280135,VIC,28,6,2016,0,48,Pedestrian,No,No,No,100,Pedestrian,Male,33
3201606300109,QLD,30,6,2016,7,0,Single,No,No,No,100,Driver,Male,46
3201606300110,QLD,30,6,2016,12,0,Multiple,No,No,No,60,Bicyclist,Male,73
3201607010111,QLD,1,7,2016,0,0,Single,No,No,No,100,Driver,Male,26
1201607010186,NSW,1,7,2016,17,8,Single,No,No,No,80,Motorcycle rider,Male,66
5201607010078,WA,1,7,2016,18,26,Single,No,No,No,50,Driver,Male,28
1201607010187,NSW,1,7,2016,19,35,Single,No,No,No,110,Driver,Male,75
1201607020188,NSW,2,7,2016,0,30,Single,No,No,No,50,Driver,Male,27
2201607020136,VIC,2,7,2016,0,0,Single,No,No,No,60,Driver,Male,36
3201607020112,QLD,2,7,2016,2,0,Single,No,No,No,100,Driver,Male,38
8201607020003,ACT,2,7,2016,5,50,Single,No,No,No,100,Driver,Male,21
1201607020189,NSW,2,7,2016,12,0,Multiple,No,No,No,100,Passenger,Female,31
3201607020113,QLD,2,7,2016,13,0,Single,No,No,No,100,Driver,Male,37
3201607020113,QLD,2,7,2016,13,0,Single,No,No,No,100,Passenger,Female,37
5201607020079,WA,2,7,2016,21,55,Single,No,No,No,80,Driver,Male,58
5201607030080,WA,3,7,2016,15,50,Multiple,No,No,No,110,Motorcycle rider,Female,46
1201607030190,NSW,3,7,2016,21,30,Single,No,No,No,100,Driver,Male,28
1201607030190,NSW,3,7,2016,21,30,Single,No,No,No,100,Passenger,Male,26
3201607040114,QLD,4,7,2016,16,0,Pedestrian,No,No,No,70,Pedestrian,Male,82
2201607050137,VIC,5,7,2016,18,6,Multiple,No,No,No,100,Driver,Male,37
5201607060081,WA,6,7,2016,6,55,Single,No,No,No,110,Driver,Male,62
3201607060115,QLD,6,7,2016,17,0,Single,No,No,No,40,Bicyclist,Male,62
5201607060082,WA,6,7,2016,21,58,Multiple,No,No,No,90,Pedestrian,Male,47
1201607070191,NSW,7,7,2016,6,56,Pedestrian,No,No,No,60,Pedestrian,Male,50
5201607070083,WA,7,7,2016,14,33,Multiple,No,Yes,No,50,Bicyclist,Male,12
4201607080037,SA,8,7,2016,9,0,Multiple,No,No,Yes,90,Driver,Male,25
4201607080038,SA,8,7,2016,12,30,Multiple,No,No,No,110,Motorcycle rider,Male,59
2201607080138,VIC,8,7,2016,14,46,Multiple,No,No,Yes,100,Passenger,Male,45
5201607080086,WA,8,7,2016,14,54,Multiple,No,No,No,80,Motorcycle rider,Male,19
5201607080085,WA,8,7,2016,19,8,Single,No,No,No,80,Passenger,Male,28
5201607080084,WA,8,7,2016,23,0,Single,No,No,No,50,Driver,Male,36
6201607080020,TAS,8,7,2016,23,30,Pedestrian,No,No,No,100,Pedestrian,Male,43
5201607090087,WA,9,7,2016,7,48,Multiple,No,No,No,110,Driver,Male,30
3201607090116,QLD,9,7,2016,12,0,Multiple,No,No,No,80,Motorcycle rider,Male,46
4201607090039,SA,9,7,2016,12,16,Single,No,No,No,50,Motorcycle rider,Male,17
1201607090192,NSW,9,7,2016,17,40,Single,No,No,No,40,Driver,Male,39
1201607090193,NSW,9,7,2016,17,48,Pedestrian,No,No,No,90,Pedestrian,Male,45
2201607100139,VIC,10,7,2016,0,40,Single,No,No,No,80,Driver,Male,59
1201607100194,NSW,10,7,2016,16,40,Multiple,No,No,No,50,Motorcycle rider,Male,61
1201607100195,NSW,10,7,2016,23,0,Single,No,No,No,40,Driver,Male,32
7201607110018,NT,11,7,2016,4,0,Single,No,No,No,130,Passenger,Male,36
3201607110117,QLD,11,7,2016,5,0,Single,No,No,No,100,Driver,Male,19
3201607110118,QLD,11,7,2016,14,0,Pedestrian,No,No,No,50,Pedestrian,Female,82
2201607120140,VIC,12,7,2016,11,45,Multiple,No,No,Yes,110,Driver,Male,21
1201607120196,NSW,12,7,2016,16,0,Multiple,No,No,No,50,Motorcycle rider,Male,46
1201607130197,NSW,13,7,2016,2,45,Single,No,No,No,80,Driver,Male,35
8201607130004,ACT,13,7,2016,7,20,Multiple,No,No,No,100,Driver,Male,53
2201607130141,VIC,13,7,2016,16,0,Pedestrian,No,Yes,No,60,Pedestrian,Male,88
2201607130142,VIC,13,7,2016,23,45,Multiple,No,No,Yes,80,Driver,Female,39
2201607140143,VIC,14,7,2016,2,40,Pedestrian,No,No,No,80,Pedestrian,Male,30
1201607140198,NSW,14,7,2016,11,25,Single,No,No,No,100,Motorcycle rider,Male,67
5201607140088,WA,14,7,2016,15,48,Single,No,No,No,100,Driver,Male,17
1201607150199,NSW,15,7,2016,5,40,Multiple,No,No,No,70,Motorcycle rider,Male,18
1201607150200,NSW,15,7,2016,5,30,Single,No,No,No,80,Driver,Male,45
3201607150120,QLD,15,7,2016,11,0,Single,No,No,Yes,100,Driver,Male,50
3201607150119,QLD,15,7,2016,12,0,Multiple,No,No,No,100,Driver,Female,44
2201607160144,VIC,16,7,2016,4,55,Multiple,No,No,No,70,Driver,Male,32
5201607160090,WA,16,7,2016,16,50,Multiple,No,Yes,No,80,Other/unknown,Male,5
3201607160121,QLD,16,7,2016,19,0,Single,No,No,No,100,Driver,Male,23
2201607160145,VIC,16,7,2016,20,15,Multiple,No,No,No,80,Driver,Male,29
5201607160089,WA,16,7,2016,21,30,Multiple,No,No,No,110,Pedestrian,Male,42
1201607170201,NSW,17,7,2016,1,45,Single,No,No,No,90,Passenger,Male,41
3201607170122,QLD,17,7,2016,7,0,Single,No,No,No,100,Driver,Male,78
4201607170040,SA,17,7,2016,7,40,Single,No,No,No,100,Driver,Male,22
1201607170204,NSW,17,7,2016,9,30,Single,No,No,No,70,Driver,Male,67
1201607170202,NSW,17,7,2016,12,50,Pedestrian,No,No,No,50,Pedestrian,Female,74
1201607170203,NSW,17,7,2016,21,15,Single,No,No,No,50,Passenger,Male,17
5201607170091,WA,17,7,2016,22,39,Single,No,No,No,100,Driver,Male,52
2201607180146,VIC,18,7,2016,13,40,Pedestrian,No,No,No,80,Pedestrian,Female,60
3201607180123,QLD,18,7,2016,15,0,Multiple,No,No,No,80,Motorcycle rider,Male,37
1201607190205,NSW,19,7,2016,15,0,Single,No,No,No,100,Passenger,Male,72
5201607190092,WA,19,7,2016,17,9,Multiple,No,No,No,110,Motorcycle rider,Male,52
3201607190124,QLD,19,7,2016,21,0,Single,No,No,No,80,Driver,Female,20
2201607190147,VIC,19,7,2016,23,15,Single,No,No,No,100,Driver,Male,31
5201607200093,WA,20,7,2016,0,35,Single,No,No,No,110,Driver,Male,43
2201607200148,VIC,20,7,2016,7,0,Single,No,No,No,100,Driver,Male,21
3201607200125,QLD,20,7,2016,12,0,Multiple,No,No,No,100,Passenger,Female,25
1201607210206,NSW,21,7,2016,0,10,Single,No,No,No,80,Driver,Male,39
1201607210207,NSW,21,7,2016,1,0,Single,No,No,No,50,Motorcycle rider,Male,22
1201607210207,NSW,21,7,2016,1,0,Single,No,No,No,50,Motorcycle pillion passenger,Male,20
1201607210208,NSW,21,7,2016,10,43,Multiple,No,No,Yes,80,Driver,Male,62
3201607210126,QLD,21,7,2016,18,0,Single,No,No,No,80,Driver,Male,85
3201607210127,QLD,21,7,2016,18,0,Single,No,No,No,100,Driver,Male,20
2201607220149,VIC,22,7,2016,0,35,Single,No,No,No,60,Motorcycle pillion passenger,Male,18
1201607220209,NSW,22,7,2016,6,30,Single,No,No,No,100,Driver,Female,18
5201607220094,WA,22,7,2016,10,30,Multiple,No,No,Yes,110,Driver,Male,43
7201607220019,NT,22,7,2016,13,30,Multiple,Yes,No,No, ,Driver,Male,76
7201607220019,NT,22,7,2016,13,30,Multiple,Yes,No,No, ,Passenger,Female,74
3201607220128,QLD,22,7,2016,14,0,Multiple,No,No,Yes,100,Driver,Female,56
3201607220128,QLD,22,7,2016,14,0,Multiple,No,No,Yes,100,Passenger,Female,59
6201607220021,TAS,22,7,2016,18,0,Pedestrian,Yes,No,No,50,Pedestrian,Female,46
3201607220129,QLD,22,7,2016,19,0,Multiple,No,No,No,60,Motorcycle rider,Male,25
3201607230130,QLD,23,7,2016,7,0,Single,No,No,No,60,Driver,Male,64
2201607230150,VIC,23,7,2016,8,50,Single,No,No,No,100,Driver,Female,49
1201607230210,NSW,23,7,2016,15,15,Multiple,No,No,No,80,Motorcycle rider,Male,33
2201607230151,VIC,23,7,2016,21,10,Single,No,No,No,100,Driver,Female,46
2201607230152,VIC,23,7,2016,23,7,Single,No,No,No,60,Motorcycle rider,Male,22
2201607240153,VIC,24,7,2016,9,36,Pedestrian,No,No,No,60,Pedestrian,Male,71
2201607240154,VIC,24,7,2016,17,25,Single,No,No,No,100,Driver,Female,18
2201607250155,VIC,25,7,2016,4,10,Multiple,No,Yes,No,100,Driver,Male,67
3201607250131,QLD,25,7,2016,14,0,Single,No,No,No,100,Motorcycle rider,Male,49
2201607250156,VIC,25,7,2016,18,57,Single,No,No,No,80,Driver,Male,36
2201607250157,VIC,25,7,2016,18,12,Single,No,No,No,100,Driver,Male,23
7201607260020,NT,26,7,2016,2,0,Single,No,No,No,110,Passenger,Male,2
2201607270158,VIC,27,7,2016,1,45,Single,No,No,No,80,Driver,Male,16
7201607280021,NT,28,7,2016,21,30,Single,No,No,No,100,Driver,Male,25
2201607290159,VIC,29,7,2016,15,55,Single,No,No,No,100,Driver,Female,74
3201607290132,QLD,29,7,2016,15,0,Multiple,No,No,Yes,80,Driver,Male,23
1201607290211,NSW,29,7,2016,18,55,Single,No,No,No,100,Driver,Male,54
1201607290211,NSW,29,7,2016,18,55,Single,No,No,No,100,Passenger,Female,32
5201607290095,WA,29,7,2016,18,0,Multiple,No,No,No,60,Pedestrian,Female,78
2201607300160,VIC,30,7,2016,2,17,Pedestrian,No,No,No,60,Pedestrian,Female,24
1201607300212,NSW,30,7,2016,5,0,Single,No,No,No,100,Driver,Male,18
3201607300133,QLD,30,7,2016,15,0,Multiple,No,No,Yes,80,Passenger,Female,45
1201607300213,NSW,30,7,2016,19,45,Pedestrian,No,No,No,110,Pedestrian,Male,36
3201607310134,QLD,31,7,2016,5,0,Pedestrian,No,No,No,60,Pedestrian,Female,71
3201607310135,QLD,31,7,2016,13,0,Multiple,No,No,No,60,Motorcycle rider,Male,66
3201607310136,QLD,31,7,2016,15,0,Single,No,No,No,100,Motorcycle rider,Male,31
2201607310161,VIC,31,7,2016,18,22,Multiple,No,No,No,100,Driver,Female,58
5201607310096,WA,31,7,2016,20,0,Single,No,No,No,110,Passenger,Female,4
1201608010214,NSW,1,8,2016,5,0,Single,No,No,No,100,Driver,Male,52
3201608010137,QLD,1,8,2016,5,0,Multiple,No,Yes,No,80,Driver,Male,23
2201608010162,VIC,1,8,2016,6,19,Single,No,No,No,80,Driver,Male,27
2201608010163,VIC,1,8,2016,15,0,Multiple,No,No,No,60,Driver,Male,85
3201608010138,QLD,1,8,2016,17,0,Single,No,No,No,60,Passenger,Female,21
1201608020215,NSW,2,8,2016,19,0,Single,No,No,No,80,Driver,Female,67
1201608030216,NSW,3,8,2016,6,0,Single,No,Yes,No,80,Driver,Male,24
2201608030164,VIC,3,8,2016,9,20,Multiple,No,No,No,100,Passenger,Female,57
1201608030217,NSW,3,8,2016,14,45,Single,No,No,No,80,Driver,Female,59
3201608030139,QLD,3,8,2016,18,0,Pedestrian,No,No,No,60,Pedestrian,Male,84
3201608030140,QLD,3,8,2016,19,0,Multiple,No,No,No,100,Driver,Female,17
1201608040218,NSW,4,8,2016,23,50,Single,No,No,No,60,Driver,Male,20
2201608050165,VIC,5,8,2016,0,30,Single,No,No,No,60,Driver,Male,24
1201608050220,NSW,5,8,2016,16,10,Pedestrian,Yes,No,No,60,Pedestrian,Male,73
2201608050166,VIC,5,8,2016,21,55,Single,No,No,No,100,Driver,Female,48
1201608050219,NSW,5,8,2016,22,40,Single,No,No,No,100,Driver,Male,22
1201608060221,NSW,6,8,2016,19,40,Pedestrian,No,No,No,50,Pedestrian,Female,32
5201608060097,WA,6,8,2016,19,30,Single,No,No,No, ,Driver,Male,36
2201608060167,VIC,6,8,2016,20,5,Multiple,No,No,No,70,Passenger,Female,93
5201608070098,WA,7,8,2016,1,37,Single,No,No,No,110,Driver,Male,36
1201608070222,NSW,7,8,2016,5,50,Single,No,No,No,100,Driver,Male,21
4201608070041,SA,7,8,2016,8,35,Single,No,No,No,80,Driver,Male,41
1201608070224,NSW,7,8,2016,11,0,Multiple,No,No,No,50,Passenger,Female,38
1201608070223,NSW,7,8,2016,12,45,Multiple,No,No,No,100,Passenger,Female,53
2201608080168,VIC,8,8,2016,13,40,Multiple,No,No,No,80,Passenger,Female,0
1201608080225,NSW,8,8,2016,16,30,Pedestrian,No,No,No,100,Pedestrian,Male,10
3201608090141,QLD,9,8,2016,5,0,Pedestrian,No,No,No,100,Pedestrian,Female,19
2201608090169,VIC,9,8,2016,18,55,Pedestrian,No,No,No,70,Pedestrian,Male,44
