CrashID,State,Day,Month,Year,Hour,Minute,Crash_Type,Bus_Involvement,Heavy_Rigid_Truck_Involvement,Articulated_Truck_Involvement,Speed_Limit,Road_User,Gender,Age
7201608100022,NT,10,8,2016,14,50,Single,No,No,No,110,Driver,Male,65
2201608100170,VIC,10,8,2016,18,0,Multiple,No,No,No,60,Driver,Male,87
3201608100142,QLD,10,8,2016,20,0,Pedestrian,No,No,No,60,Pedestrian,Male,31
5201608110099,WA,11,8,2016,11,5,Multiple,No,No,No,60,Driver,Male,66
3201608110143,QLD,11,8,2016,13,0,Multiple,No,No,No,60,Motorcycle rider,Male,45
1201608120229,NSW,12,8,2016,1,20,Single,No,No,No,60,Motorcycle rider,Male,20
1201608120226,NSW,12,8,2016,2,0,Pedestrian,No,No,No,80,Pedestrian,Male,48
3201608120144,QLD,12,8,2016,5,0,Single,No,Yes,No,100,Driver,Male,55
2201608120171,VIC,12,8,2016,14,28,Multiple,No,No,No,70,Motorcycle rider,Male,37
1201608120227,NSW,12,8,2016,15,40,Multiple,No,No,Yes,80,Motorcycle rider,Female,59
2201608120172,VIC,12,8,2016,16,20,Pedestrian,No,No,No,80,Pedestrian,Male,51
1201608120228,NSW,12,8,2016,19,0,Single,No,No,No,100,Passenger,Male,15
2201608130173,VIC,13,8,2016,7,50,Pedestrian,No,No,No,60,Pedestrian,Male,85
1201608130230,NSW,13,8,2016,12,45,Multiple,No,No,No,100,Driver,Male,53
1201608130230,NSW,13,8,2016,12,45,Multiple,No,No,No,100,Driver,Male,47
2201608130174,VIC,13,8,2016,13,35,Single,No,No,No,100,Driver,Male,52
7201608130023,NT,13,8,2016,14,15,Single,No,No,No,130,Driver,Male,27
1201608130231,NSW,13,8,2016,18,21,Multiple,No,No,No,100,Motorcycle rider,Male,21
2201608140175,VIC,14,8,2016,3,0,Pedestrian,No,No,No,80,Pedestrian,Female,45
1201608140233,NSW,14,8,2016,4,20,Pedestrian,Yes,No,No,60,Pedestrian,Male,32
1201608140232,NSW,14,8,2016,12,20,Multiple,No,No,No,110,Driver,Female,30
5201608140101,WA,14,8,2016,13,54,Single,No,No,No,70,Motorcycle rider,Male,22
5201608140100,WA,14,8,2016,16,15,Multiple,No,No,No,100,Passenger,Female,25
5201608140102,WA,14,8,2016,19,1,Multiple,No,No,No,90,Driver,Male,28
5201608140102,WA,14,8,2016,19,1,Multiple,No,No,No,90,Passenger,Female,21
5201608140102,WA,14,8,2016,19,1,Multiple,No,No,No,90,Passenger,Female,20
4201608150042,SA,15,8,2016,8,10,Multiple,No,No,No,60,Bicyclist,Male,73
5201608150103,WA,15,8,2016,10,9,Multiple,Yes,No,No,60,Driver,Male,88
4201608160043,SA,16,8,2016,2,50,Single,No,No,No,110,Passenger,Female,48
1201608160234,NSW,16,8,2016,5,20,Multiple,No,No,No,100,Motorcycle rider,Male,44
5201608160104,WA,16,8,2016,11,45,Single,No,No,No,110,Passenger,Male,84
5201608160104,WA,16,8,2016,11,45,Single,No,No,No,110,Driver,Female,81
3201608160145,QLD,16,8,2016,19,0,Multiple,No,No,No,100,Driver,Female,25
1201608170235,NSW,17,8,2016,6,45,Multiple,No,No,No,60,Motorcycle rider,Male,28
5201608170105,WA,17,8,2016,12,9,Multiple,No,Yes,No,60,Passenger,Male,40
2201608180176,VIC,18,8,2016,8,26,Multiple,No,No,No,100,Driver,Male,50
1201608180236,NSW,18,8,2016,9,45,Multiple,No,No,No,90,Driver,Male,69
1201608180237,NSW,18,8,2016,10,25,Pedestrian,No,No,No,50,Pedestrian,Female,69
2201608180177,VIC,18,8,2016,13,40,Multiple,No,Yes,No,100,Driver,Female,63
2201608180178,VIC,18,8,2016,14,37,Multiple,No,No,No,100,Driver,Female,56
4201608180044,SA,18,8,2016,17,0,Multiple,No,No,No,100,Passenger,Male,47
5201608180106,WA,18,8,2016,23,14,Single,No,No,No,110,Driver,Male,54
1201608190238,NSW,19,8,2016,3,20,Multiple,No,Yes,No,70,Driver,Male,65
1201608190239,NSW,19,8,2016,4,0,Single,No,No,No,100,Driver,Male,28
2201608190179,VIC,19,8,2016,9,25,Multiple,No,No,No,100,Driver,Male,41
2201608190179,VIC,19,8,2016,9,25,Multiple,No,No,No,100,Driver,Male,43
3201608190146,QLD,19,8,2016,20,0,Pedestrian,No,No,No,60,Pedestrian,Male,34
5201608200107,WA,20,8,2016,11,55,Multiple,No,No,No,70,Driver,Female,20
3201608200147,QLD,20,8,2016,19,0,Pedestrian,No,No,No,50,Pedestrian,Male,24
2201608210180,VIC,21,8,2016,10,30,Single,No,No,No,100,Driver,Male,38
1201608210240,NSW,21,8,2016,12,0,Single,No,No,No,100,Motorcycle rider,Male,31
2201608210181,VIC,21,8,2016,15,30,Multiple,No,No,Yes,100,Driver,Male,56
2201608220182,VIC,22,8,2016,6,20,Multiple,No,No,No,100,Driver,Male,28
1201608220241,NSW,22,8,2016,9,20,Single,No,No,No,100,Driver,Male,96
4201608220045,SA,22,8,2016,11,14,Multiple,No,Yes,No,80,Driver,Male,34
3201608220148,QLD,22,8,2016,23,0,Multiple,No,No,No,70,Passenger,Female,22
2201608240184,VIC,24,8,2016,6,13,Multiple,No,No,No,60,Motorcycle rider,Male,33
2201608240183,VIC,24,8,2016,12,35,Single,No,No,No,100,Driver,Male,87
7201608240024,NT,24,8,2016,14,0,Single,No,No,No,110,Driver,Male,26
3201608240149,QLD,24,8,2016,17,0,Multiple,No,No,No,80,Driver,Female,49
4201608240046,SA,24,8,2016,18,10,Multiple,No,No,No,80,Passenger,Male,82
5201608240108,WA,24,8,2016,22,55,Single,No,No,No,110,Motorcycle rider,Male,40
2201608250185,VIC,25,8,2016,10,22,Multiple,No,Yes,No,100,Driver,Male,24
7201608250025,NT,25,8,2016,21,5,Pedestrian,No,No,No,80,Pedestrian,Male,42
2201608260186,VIC,26,8,2016,11,50,Multiple,No,No,No,60,Motorcycle rider,Male,25
5201608260109,WA,26,8,2016,13,45,Single,No,No,No,110,Passenger,Female,24
2201608260187,VIC,26,8,2016,14,34,Multiple,No,No,No,80,Driver,Female,77
2201608260188,VIC,26,8,2016,16,10,Single,No,No,No,100,Driver,Female,22
1201608260242,NSW,26,8,2016,18,15,Multiple,No,No,No,60,Bicyclist,Female,66
2201608260189,VIC,26,8,2016,18,20,Multiple,No,No,Yes,60,Motorcycle rider,Male,26
2201608260190,VIC,26,8,2016,23,40,Single,No,No,No,80,Motorcycle rider,Male,25
3201608260150,QLD,26,8,2016,23,0,Single,No,No,No,100,Driver,Male,34
7201608270026,NT,27,8,2016,19,30,Single,No,No,No,110,Driver,Male,45
7201608270026,NT,27,8,2016,19,30,Single,No,No,No,110,Passenger,Female,44
1201608270243,NSW,27,8,2016,22,10,Single,No,No,No,100,Driver,Female,66
1201608280244,NSW,28,8,2016,1,0,Single,No,No,No,80,Driver,Female,30
3201608280151,QLD,28,8,2016,7,0,Single,No,No,No,100,Driver,Male,21
1201608280246,NSW,28,8,2016,9,10,Multiple,No,No,No,100,Motorcycle rider,Female,51
1201608280245,NSW,28,8,2016,18,37,Pedestrian,No,No,No,60,Pedestrian,Female,54
1201608290247,NSW,29,8,2016,19,5,Pedestrian,No,No,No,60,Pedestrian,Female,32
3201608290152,QLD,29,8,2016,21,0,Multiple,No,No,Yes,110,Driver,Male,27
3201608300153,QLD,30,8,2016,15,0,Multiple,No,Yes,No,100,Driver,Male,58
2201608300191,VIC,30,8,2016,20,42,Multiple,No,No,Yes,100,Driver,Female,26
1201608310248,NSW,31,8,2016,15,0,Single,No,No,No,50,Driver,Male,83
5201608310110,WA,31,8,2016,22,41,Single,No,Yes,No,110,Driver,Male,44
3201609010154,QLD,1,9,2016,12,0,Pedestrian,No,No,No,60,Pedestrian,Male,97
5201609010111,WA,1,9,2016,15,45,Single,No,No,No,70,Motorcycle rider,Male,27
3201609010155,QLD,1,9,2016,18,0,Multiple,No,No,No,60,Motorcycle rider,Male,23
3201609010156,QLD,1,9,2016,19,0,Multiple,No,No,No,60,Driver,Male,31
3201609010157,QLD,1,9,2016,20,0,Single,No,No,No,60,Driver,Male,23
1201609020249,NSW,2,9,2016,5,0,Single,No,No,No,100,Passenger,Female,76
1201609020250,NSW,2,9,2016,6,15,Multiple,No,No,No,50,Driver,Female,68
8201609020005,ACT,2,9,2016,8,30,Multiple,No,No,No,70,Motorcycle rider,Male,24
5201609020112,WA,2,9,2016,15,40,Multiple,No,Yes,No,60,Driver,Male,65
3201609020158,QLD,2,9,2016,20,0,Pedestrian,No,No,No,60,Pedestrian,Female,69
3201609030159,QLD,3,9,2016,4,0,Pedestrian,No,No,No,50,Pedestrian,Male,24
1201609030251,NSW,3,9,2016,6,0,Multiple,No,No,No,60,Driver,Female,62
1201609030252,NSW,3,9,2016,6,45,Multiple,No,No,Yes,80,Driver,Male,58
2201609030192,VIC,3,9,2016,11,43,Pedestrian,No,No,No,70,Pedestrian,Male,85
1201609030253,NSW,3,9,2016,21,0,Multiple,No,No,No,60,Driver,Male,32
3201609040160,QLD,4,9,2016,19,0,Single,No,No,No,80,Passenger,Female,59
2201609050193,VIC,5,9,2016,0,10,Single,No,No,No,100,Driver,Male,52
8201609050006,ACT,5,9,2016,3,0,Multiple,No,No,Yes,100,Driver,Male,39
1201609050254,NSW,5,9,2016,9,40,Multiple,No,Yes,No,100,Driver,Male,72
5201609050113,WA,5,9,2016,16,35,Multiple,No,No,No,100,Motorcycle rider,Male,43
3201609070161,QLD,7,9,2016,16,0,Multiple,No,No,No,70,Driver,Male,88
2201609070194,VIC,7,9,2016,18,0,Multiple,No,No,No,70,Motorcycle rider,Male,43
1201609080255,NSW,8,9,2016,10,30,Multiple,No,No,Yes,90,Driver,Male,76
1201609090256,NSW,9,9,2016,5,55,Single,No,No,No,50,Driver,Male,36
2201609090195,VIC,9,9,2016,10,10,Single,No,No,No,60,Driver,Male,75
3201609090162,QLD,9,9,2016,20,0,Pedestrian,No,No,No,80,Pedestrian,Female,26
1201609100257,NSW,10,9,2016,12,15,Single,No,No,No,80,Motorcycle rider,Male,43
5201609100114,WA,10,9,2016,14,58,Single,No,No,No,50,Other/unknown,Male,23
2201609110196,VIC,11,9,2016,11,45,Multiple,No,No,No,100,Driver,Male,28
1201609110258,NSW,11,9,2016,13,15,Multiple,No,No,No,100,Motorcycle rider,Male,43
6201609110022,TAS,11,9,2016,13,20,Multiple,No,No,No,100,Passenger,Female,84
4201609110047,SA,11,9,2016,23,5,Single,No,No,No,80,Driver,Female,22
5201609120115,WA,12,9,2016,0,22,Single,No,No,No,80,Driver,Female,22
1201609120259,NSW,12,9,2016,12,40,Single,No,No,No,50,Passenger,Male,82
1201609120260,NSW,12,9,2016,20,20,Single,No,No,No,80,Motorcycle rider,Male,29
1201609130261,NSW,13,9,2016,14,40,Pedestrian,Yes,No,No,60,Pedestrian,Male,28
5201609130116,WA,13,9,2016,22,20,Single,No,No,No,90,Driver,Male,25
1201609140262,NSW,14,9,2016,12,20,Multiple,No,Yes,No,80,Driver,Male,18
2201609140197,VIC,14,9,2016,15,56,Multiple,No,No,No,60,Passenger,Female,73
2201609140197,VIC,14,9,2016,15,56,Multiple,No,No,No,60,Driver,Female,71
6201609150023,TAS,15,9,2016,21,10,Single,No,No,No,60,Driver,Male,18
6201609150023,TAS,15,9,2016,21,10,Single,No,No,No,60,Passenger,Female,2
4201609160048,SA,16,9,2016,13,35,Multiple,No,Yes,No,80,Driver,Male,20
1201609160263,NSW,16,9,2016,15,10,Multiple,No,No,Yes,100,Driver,Male,53
3201609160163,QLD,16,9,2016,19,0,Single,No,No,No,60,Motorcycle rider,Male,40
2201609160198,VIC,16,9,2016,23,24,Multiple,No,No,No,50,Motorcycle rider,Male,42
1201609170264,NSW,17,9,2016,11,38,Multiple,No,Yes,No,40,Motorcycle rider,Male,36
5201609170117,WA,17,9,2016,19,31,Multiple,No,No,No,70,Passenger,Female,60
5201609170117,WA,17,9,2016,19,31,Multiple,No,No,No,70,Passenger,Male,66
4201609170049,SA,17,9,2016,23,45,Pedestrian,No,No,No,80,Pedestrian,Male,20
1201609180265,NSW,18,9,2016,2,22,Single,No,No,No,90,Driver,Male,25
3201609180164,QLD,18,9,2016,13,0,Multiple,No,No,No,80,Passenger,Male,4
2201609180199,VIC,18,9,2016,19,10,Pedestrian,No,No,No,60,Pedestrian,Female,72
1201609190269,NSW,19,9,2016,0,1,Single,No,No,No,80,Driver,Male,46
1201609190266,NSW,19,9,2016,7,5,Single,No,No,No,110,Driver,Female,71
3201609190165,QLD,19,9,2016,14,0,Multiple,No,No,No,60,Motorcycle rider,Male,43
1201609190267,NSW,19,9,2016,15,0,Multiple,No,No,No,60,Driver,Male,79
2201609190200,VIC,19,9,2016,15,10,Multiple,No,No,Yes,100,Driver,Male,71
1201609190268,NSW,19,9,2016,23,0,Multiple,No,No,Yes,110,Motorcycle rider,Male,22
5201609200118,WA,20,9,2016,18,47,Multiple,No,No,No,70,Pedestrian,Male,71
4201609210050,SA,21,9,2016,14,45,Pedestrian,No,No,No,50,Pedestrian,Male,54
5201609210119,WA,21,9,2016,16,0,Single,No,No,No,100,Motorcycle rider,Female,41
4201609230051,SA,23,9,2016,10,5,Single,No,No,No,110,Passenger,Female,12
1201609230271,NSW,23,9,2016,11,40,Multiple,No,No,No,60,Driver,Female,91
3201609230166,QLD,23,9,2016,12,0,Single,No,No,No,70,Motorcycle rider,Male,18
1201609230272,NSW,23,9,2016,13,40,Single,No,No,No,100,Passenger,Female,53
2201609230201,VIC,23,9,2016,16,25,Multiple,No,No,No, ,Driver,Male,85
1201609230270,NSW,23,9,2016,17,15,Multiple,No,No,No,50,Motorcycle rider,Male,50
2201609230202,VIC,23,9,2016,23,0,Single,No,No,No,100,Driver,Male,39
5201609240120,WA,24,9,2016,8,56,Single,No,No,No,90,Driver,Male,24
3201609250167,QLD,25,9,2016,6,0,Single,No,No,No,100,Motorcycle rider,Male,40
6201609250024,TAS,25,9,2016,10,15,Single,No,No,No,100,Motorcycle rider,Male,79
3201609250168,QLD,25,9,2016,11,0,Multiple,No,No,No,70,Motorcycle rider,Male,49
2201609250203,VIC,25,9,2016,13,45,Multiple,No,No,No,100,Motorcycle rider,Male,41
4201609250052,SA,25,9,2016,15,0,Multiple,No,No,No,110,Driver,Male,87
2201609260204,VIC,26,9,2016,9,40,Pedestrian,No,No,No,777,Pedestrian,Female,89
1201609260273,NSW,26,9,2016,10,30,Multiple,No,Yes,No,100,Driver,Male,72
1201609260273,NSW,26,9,2016,10,30,Multiple,No,Yes,No,100,Passenger,Female,75
1201609260274,NSW,26,9,2016,14,46,Pedestrian,Yes,No,No,40,Pedestrian,Male,48
6201609260025,TAS,26,9,2016,20,9,Single,No,No,No,100,Driver,Male,36
2201609260205,VIC,26,9,2016,23,0,Single,No,No,No,60,Driver,Male,20
4201609270053,SA,27,9,2016,2,0,Single,No,No,No,100,Passenger,Female,29
2201609270206,VIC,27,9,2016,7,40,Pedestrian,No,No,No,60,Pedestrian,Male,87
1201609270277,NSW,27,9,2016,10,0,Pedestrian,No,No,No,40,Pedestrian,Male,86
3201609270169,QLD,27,9,2016,18,0,Pedestrian,No,No,No,100,Pedestrian,Female,38
5201609270121,WA,27,9,2016,20,0,Single,No,No,No,110,Driver,Male,20
1201609270276,NSW,27,9,2016,21,8,Single,No,No,No,100,Passenger,Male,17
1201609270276,NSW,27,9,2016,21,8,Single,No,No,No,100,Passenger,Male,22
1201609270275,NSW,27,9,2016,23,0,Single,No,No,No,80,Passenger,Female,23
2201609280207,VIC,28,9,2016,2,10,Pedestrian,No,No,Yes,110,Pedestrian,Male,50
3201609290170,QLD,29,9,2016,5,0,Multiple,No,No,Yes,80,Driver,Male,31
3201609300171,QLD,30,9,2016,16,0,Single,No,No,No,100,Driver,Male,35
3201610010172,QLD,1,10,2016,4,0,Pedestrian,No,No,No,100,Pedestrian,Male,23
3201610010173,QLD,1,10,2016,5,0,Multiple,No,No,No,80,Motorcycle rider,Male,42
5201610010123,WA,1,10,2016,11,50,Single,No,No,No,110,Driver,Male,16
5201610010123,WA,1,10,2016,11,50,Single,No,No,No,110,Passenger,Male,15
5201610010123,WA,1,10,2016,11,50,Single,No,No,No,110,Passenger,Male,28
7201610010027,NT,1,10,2016,18,30,Single,No,No,No,130,Passenger,Female,62
7201610010028,NT,1,10,2016,22,50,Multiple,No,No,Yes,100,Passenger,Male,31
7201610010028,NT,1,10,2016,22,50,Multiple,No,No,Yes,100,Passenger,Male,25
5201610010122,WA,1,10,2016,23,30,Single,No,No,No,110,Driver,Female,37
5201610020125,WA,2,10,2016,3,30,Single,No,No,No,110,Driver,Male,45
5201610020124,WA,2,10,2016,9,48,Multiple,No,No,No,110,Driver,Male,29
5201610020124,WA,2,10,2016,9,48,Multiple,No,No,No,110,Passenger,Female,26
4201610020054,SA,2,10,2016,15,46,Multiple,No,No,No,100,Passenger,Female,8
1201610020278,NSW,2,10,2016,17,20,Single,No,No,No,50,Driver,Male,59
3201610020174,QLD,2,10,2016,18,0,Single,No,No,No,60,Driver,Male,21
4201610030055,SA,3,10,2016,15,30,Single,No,No,No,60,Other/unknown,Male,71
1201610050279,NSW,5,10,2016,17,30,Pedestrian,No,No,No,60,Pedestrian,Male,85
2201610060208,VIC,6,10,2016,8,30,Multiple,No,Yes,No,60,Driver,Male,80
2201610060209,VIC,6,10,2016,9,40,Multiple,No,No,No,60,Driver,Male,38
1201610060280,NSW,6,10,2016,13,33,Multiple,No,Yes,Yes,80,Driver,Male,46
1201610060280,NSW,6,10,2016,13,33,Multiple,No,Yes,Yes,80,Driver,Male,49
1201610060281,NSW,6,10,2016,16,30,Single,No,No,No,100,Motorcycle rider,Male,36
7201610060029,NT,6,10,2016,20,30,Single,No,No,No,110,Passenger,Female,27
4201610060056,SA,6,10,2016,21,15,Multiple,No,No,No,40,Driver,Female,48
3201610070175,QLD,7,10,2016,7,0,Multiple,No,No,No,80,Driver,Male,29
5201610070126,WA,7,10,2016,9,20,Single,No,No,No,110,Driver,Male,75
1201610070282,NSW,7,10,2016,17,0,Multiple,No,No,No,80,Motorcycle rider,Male,43
7201610070030,NT,7,10,2016,17,10,Single,No,No,No,110,Driver,Male,45
7201610070031,NT,7,10,2016,19,54,Pedestrian,No,No,Yes,10,Pedestrian,Male,46
2201610070210,VIC,7,10,2016,21,20,Single,No,No,No,100,Driver,Male,22
2201610080211,VIC,8,10,2016,16,20,Single,No,No,No,100,Driver,Female,69
4201610080057,SA,8,10,2016,16,37,Single,No,No,No,110,Passenger,Female,66
2201610080212,VIC,8,10,2016,22,45,Multiple,No,No,No,110,Driver,Female,30
3201610080176,QLD,8,10,2016,23,0,Pedestrian,No,No,No,60,Pedestrian,Male,22
3201610090177,QLD,9,10,2016,8,0,Single,No,No,Yes,100,Driver,Male,35
3201610090178,QLD,9,10,2016,10,0,Single,No,No,No,100,Motorcycle rider,Male,52
1201610090283,NSW,9,10,2016,11,44,Pedestrian,Yes,No,No,50,Pedestrian,Female,79
8201610090007,ACT,9,10,2016,16,40,Single,No,No,No,60,Driver,Male,24
5201610090127,WA,9,10,2016,21,31,Multiple,No,No,No,70,Motorcycle rider,Male,19
2201610100213,VIC,10,10,2016,5,15,Pedestrian,No,No,No,100,Pedestrian,Female,53
1201610100284,NSW,10,10,2016,11,3,Multiple,No,No,No,50,Motorcycle rider,Male,14
2201610110214,VIC,11,10,2016,9,25,Multiple,No,No,Yes,60,Driver,Male,61
5201610110128,WA,11,10,2016,19,35,Multiple,No,No,No,80,Pedestrian,Male,48
5201610120129,WA,12,10,2016,10,48,Multiple,No,No,No,80,Motorcycle rider,Male,28
1201610120285,NSW,12,10,2016,16,30,Multiple,No,No,No,100,Driver,Male,41
1201610120285,NSW,12,10,2016,16,30,Multiple,No,No,No,100,Driver,Male,21
5201610120130,WA,12,10,2016,20,48,Single,No,No,No,70,Motorcycle rider,Male,30
2201610130215,VIC,13,10,2016,11,58,Multiple,No,Yes,No,80,Driver,Female,54
1201610130287,NSW,13,10,2016,15,9,Single,No,No,No,110,Passenger,Female,76
1201610130288,NSW,13,10,2016,16,12,Multiple,No,No,No,100,Motorcycle rider,Female,31
8201610130008,ACT,13,10,2016,16,40,Multiple,No,No,No,80,Driver,Female,63
2201610130216,VIC,13,10,2016,17,0,Single,No,No,No,50,Bicyclist,Male,58
1201610130286,NSW,13,10,2016,19,55,Pedestrian,No,No,No,60,Pedestrian,Male,56
6201610140026,TAS,14,10,2016,9,30,Multiple,No,No,No,90,Motorcycle rider,Male,59
2201610140217,VIC,14,10,2016,20,25,Multiple,No,No,Yes,100,Driver,Male,76
7201610140032,NT,14,10,2016,21,34,Single,No,No,No,110,Driver,Male,23
6201610140027,TAS,14,10,2016,23,0,Multiple,No,No,No,40,Motorcycle rider,Male,48
5201610150131,WA,15,10,2016,0,27,Single,No,No,No,60,Motorcycle rider,Male,47
3201610150179,QLD,15,10,2016,6,0,Single,No,No,No,110,Passenger,Female,21
6201610150028,TAS,15,10,2016,12,30,Single,No,No,No,80,Motorcycle rider,Male,16
4201610150058,SA,15,10,2016,18,30,Single,No,No,No,50,Motorcycle rider,Male,22
1201610150289,NSW,15,10,2016,23,0,Single,No,No,No,80,Passenger,Male,20
3201610160180,QLD,16,10,2016,10,0,Single,No,No,No,100,Driver,Male,80
3201610160181,QLD,16,10,2016,10,0,Multiple,No,No,No,100,Motorcycle rider,Male,70
3201610160182,QLD,16,10,2016,10,0,Single,No,No,No,100,Driver,Male,76
1201610180290,NSW,18,10,2016,7,0,Multiple,No,No,No,70,Motorcycle rider,Male,56
4201610180059,SA,18,10,2016,11,0,Multiple,No,No,Yes,110,Driver,Male,72
1201610180291,NSW,18,10,2016,15,20,Multiple,No,Yes,No,100,Driver,Female,35
1201610180292,NSW,18,10,2016,19,24,Multiple,No,No,No,100,Driver,Male,36
3201610190183,QLD,19,10,2016,3,0,Single,No,No,No,100,Driver,Female,26
5201610190132,WA,19,10,2016,15,19,Single,No,No,No,110,Driver,Male,53
4201610190060,SA,19,10,2016,22,0,Multiple,No,No,No,60,Driver,Female,74
3201610200184,QLD,20,10,2016,0,0,Multiple,No,No,No,100,Driver,Male,60
3201610200185,QLD,20,10,2016,5,0,Multiple,No,No,No,60,Motorcycle rider,Male,43
2201610200218,VIC,20,10,2016,12,45,Multiple,No,Yes,No,60,Motorcycle rider,Male,43
5201610200134,WA,20,10,2016,15,5,Multiple,No,No,No,50,Motorcycle rider,Male,41
2201610200219,VIC,20,10,2016,18,15,Single,No,No,No,100,Driver,Male,30
5201610200133,WA,20,10,2016,18,17,Multiple,No,No,No,50,Motorcycle rider,Male,17
4201610210061,SA,21,10,2016,7,10,Single,No,Yes,No,110,Driver,Male,76
1201610210294,NSW,21,10,2016,16,15,Multiple,No,No,Yes,110,Driver,Male,61
1201610210294,NSW,21,10,2016,16,15,Multiple,No,No,Yes,110,Driver,Female,48
